-- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/devel/ros_ws_t7/build/reemc_description
-- Install configuration: ""
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_1_specular.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_4_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_3.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_2.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_5.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_2_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_1_normals.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_6.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_6_color.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_3_specular.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_5_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_2_normals.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_6_specular.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_4_specular.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_3_normals.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_2_color.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_3_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_6_normals.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_1_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_6_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_1.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_1_color.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_4_normals.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_4_color.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_2_specular.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_3_color.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm/arm_4.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_color.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_normals.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_color.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_specular.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_normals.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_color.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_specular.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_specular.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_color.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_normals.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_palm.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_specular.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_specular.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_normals.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_color.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_normals.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/torso
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/torso/torso_2_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/torso/torso_2.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/leg
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/leg/leg_3_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/leg/leg_6.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/leg/leg_1.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/leg/leg_4.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/leg/leg_4_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/leg/r_foot.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/leg/leg_3.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/leg/leg_1_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/robots
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/robots/reemc.urdf
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/ament_index/resource_index/package_run_dependencies/reemc_description
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/ament_index/resource_index/parent_prefix_path/reemc_description
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/environment/ament_prefix_path.sh
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/environment/ament_prefix_path.dsv
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/environment/path.sh
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/environment/path.dsv
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/local_setup.bash
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/local_setup.sh
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/local_setup.zsh
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/local_setup.dsv
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/package.dsv
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/ament_index/resource_index/packages/reemc_description
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig.cmake
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig-version.cmake
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/package.xml
