-- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/devel/ros_ws_t7/build/talos_description
-- Install configuration: ""
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/v2/hip_z_lo_res.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/v2/hip_y_lo_res.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/v2/hip_x_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/v2/ankle_Y_lo_res.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/v2/hip_y_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/v2/knee_lo_res.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/v2/ankle_X_lo_res.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/v2/ankle_Y_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/v2/hip_x_lo_res.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/v2/base_link_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/v2/base_link_lo_res.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/head
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/head/head_2.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/head/head_1_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/head/head_2_lidar_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/head/head_1.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/head/head_2_default.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/head/head_2_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/head/head_2_lidar.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/head/head_2_default_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/sensors
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/sensors/orbbec
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/sensors/orbbec/orbbec.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/sensors/ouster
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/sensors/ouster/os1_64.dae
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/marker_head.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/arm
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/arm/arm_6_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/arm/arm_4.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/arm/arm_7.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/arm/arm_5_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/arm/arm_5.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/arm/arm_6.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/arm/arm_4_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/arm/arm_2_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/arm/arm_3_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/arm/arm_2.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/arm/arm_7_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/arm/arm_1.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/arm/arm_1_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/arm/arm_3.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/super-simple-bart.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/femur_light.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/torso
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/torso/base_link.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/torso/torso_2.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/torso/base_link_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/torso/torso_2_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/torso/torso_1.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/femur.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/dummy_hand.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/super-simple-tibia.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/robots
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/robots/talos.urdf
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/robots/talos_reduced_no_hands.urdf
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/robots/talos_reduced.urdf
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/ament_index/resource_index/package_run_dependencies/talos_description
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/ament_index/resource_index/parent_prefix_path/talos_description
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/environment/ament_prefix_path.sh
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/environment/ament_prefix_path.dsv
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/environment/path.sh
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/environment/path.dsv
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/local_setup.bash
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/local_setup.sh
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/local_setup.zsh
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/local_setup.dsv
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/package.dsv
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/ament_index/resource_index/packages/talos_description
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/cmake/talos_descriptionConfig.cmake
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/cmake/talos_descriptionConfig-version.cmake
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/package.xml
