[0.045s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/servo_service -- -j8 -l8
[0.539s] [  1%] Built target servo_service__rosidl_generator_type_description
[0.539s] [  1%] Built target ament_cmake_python_symlink_servo_service
[0.539s] [  1%] Built target servo_service__cpp
[0.539s] [ 27%] Built target servo_service__rosidl_generator_c
[0.540s] [ 37%] Built target servo_service__rosidl_typesupport_c
[0.540s] [ 46%] Built target servo_service__rosidl_typesupport_introspection_c
[0.540s] [ 55%] Built target servo_service__rosidl_typesupport_cpp
[0.540s] [ 65%] Built target servo_service__rosidl_typesupport_introspection_cpp
[0.540s] [ 75%] Built target servo_service__rosidl_typesupport_fastrtps_c
[0.541s] [ 85%] Built target servo_service__rosidl_typesupport_fastrtps_cpp
[0.541s] [ 85%] Built target servo_service
[0.541s] [ 86%] Built target servo_service__py
[0.550s] [ 95%] Built target servo_service__rosidl_generator_py
[0.609s] [ 97%] Built target servo_service_s__rosidl_typesupport_c
[0.617s] [ 98%] Built target servo_service_s__rosidl_typesupport_fastrtps_c
[0.618s] [100%] Built target servo_service_s__rosidl_typesupport_introspection_c
[2.085s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/GetServoPositions.json
[2.086s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/msg/SetPosture.json
[2.086s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointLock.json
[2.087s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoTemp.json
[2.087s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoDeviation.json
[2.088s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/ServoVoltage.json
[2.088s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointPosition.json
[2.089s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/srv/JointRange.json
[2.092s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/change_servo_positions.h
[2.092s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__functions.h
[2.092s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__struct.h
[2.092s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__type_support.h
[2.092s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__functions.h
[2.092s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__struct.h
[2.092s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__type_support.h
[2.093s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__functions.h
[2.093s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__struct.h
[2.093s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__type_support.h
[2.093s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__functions.h
[2.093s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__struct.h
[2.094s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__type_support.h
[2.094s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__functions.h
[2.094s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__struct.h
[2.094s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__type_support.h
[2.095s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/get_servo_positions.h
[2.095s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/rosidl_generator_c__visibility_control.h
[2.095s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/set_joint_lock.h
[2.095s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/set_posture.h
[2.096s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/set_servo_positions.h
[2.098s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__functions.h
[2.098s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__struct.h
[2.098s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__type_support.h
[2.098s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__functions.h
[2.099s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__struct.h
[2.099s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__type_support.h
[2.099s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__functions.h
[2.099s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__struct.h
[2.099s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__type_support.h
[2.099s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__functions.h
[2.099s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__struct.h
[2.099s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__type_support.h
[2.099s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__functions.h
[2.099s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__struct.h
[2.100s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__type_support.h
[2.100s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__functions.h
[2.100s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__struct.h
[2.100s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__type_support.h
[2.100s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/joint_lock.h
[2.100s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/joint_position.h
[2.101s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/joint_range.h
[2.101s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/servo_deviation.h
[2.101s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/servo_temp.h
[2.101s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/servo_voltage.h
[2.102s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/library_path.sh
[2.102s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/share/servo_service/environment/library_path.dsv
[2.104s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__rosidl_typesupport_fastrtps_c.h
[2.104s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__rosidl_typesupport_fastrtps_c.h
[2.104s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__rosidl_typesupport_fastrtps_c.h
[2.104s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__rosidl_typesupport_fastrtps_c.h
[2.105s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__rosidl_typesupport_fastrtps_c.h
[2.105s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.105s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__rosidl_typesupport_fastrtps_c.h
[2.105s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__rosidl_typesupport_fastrtps_c.h
[2.106s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__rosidl_typesupport_fastrtps_c.h
[2.106s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__rosidl_typesupport_fastrtps_c.h
[2.106s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__rosidl_typesupport_fastrtps_c.h
[2.106s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__rosidl_typesupport_fastrtps_c.h
[2.108s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/change_servo_positions.hpp
[2.108s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__builder.hpp
[2.108s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__struct.hpp
[2.109s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__traits.hpp
[2.109s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__type_support.hpp
[2.109s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__builder.hpp
[2.109s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__struct.hpp
[2.110s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__traits.hpp
[2.110s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__type_support.hpp
[2.110s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__builder.hpp
[2.110s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__struct.hpp
[2.111s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__traits.hpp
[2.111s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__type_support.hpp
[2.111s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__builder.hpp
[2.111s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__struct.hpp
[2.113s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__traits.hpp
[2.113s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__type_support.hpp
[2.113s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__builder.hpp
[2.113s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__struct.hpp
[2.114s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__traits.hpp
[2.114s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__type_support.hpp
[2.114s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/get_servo_positions.hpp
[2.114s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/rosidl_generator_cpp__visibility_control.hpp
[2.114s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/set_joint_lock.hpp
[2.114s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/set_posture.hpp
[2.114s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/set_servo_positions.hpp
[2.114s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__builder.hpp
[2.115s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__struct.hpp
[2.115s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__traits.hpp
[2.115s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__type_support.hpp
[2.115s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__builder.hpp
[2.115s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__struct.hpp
[2.116s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__traits.hpp
[2.116s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__type_support.hpp
[2.116s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__builder.hpp
[2.116s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__struct.hpp
[2.117s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__traits.hpp
[2.117s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__type_support.hpp
[2.117s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__builder.hpp
[2.117s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__struct.hpp
[2.118s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__traits.hpp
[2.118s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__type_support.hpp
[2.118s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__builder.hpp
[2.118s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__struct.hpp
[2.118s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__traits.hpp
[2.119s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__type_support.hpp
[2.119s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__builder.hpp
[2.119s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__struct.hpp
[2.119s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__traits.hpp
[2.120s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__type_support.hpp
[2.120s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/joint_lock.hpp
[2.120s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/joint_position.hpp
[2.120s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/joint_range.hpp
[2.121s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/servo_deviation.hpp
[2.121s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/servo_temp.hpp
[2.121s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/servo_voltage.hpp
[2.123s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__rosidl_typesupport_fastrtps_cpp.hpp
[2.123s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__rosidl_typesupport_fastrtps_cpp.hpp
[2.123s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__rosidl_typesupport_fastrtps_cpp.hpp
[2.123s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__rosidl_typesupport_fastrtps_cpp.hpp
[2.124s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__rosidl_typesupport_fastrtps_cpp.hpp
[2.124s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.124s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__rosidl_typesupport_fastrtps_cpp.hpp
[2.124s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__rosidl_typesupport_fastrtps_cpp.hpp
[2.125s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__rosidl_typesupport_fastrtps_cpp.hpp
[2.125s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__rosidl_typesupport_fastrtps_cpp.hpp
[2.125s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__rosidl_typesupport_fastrtps_cpp.hpp
[2.125s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__rosidl_typesupport_fastrtps_cpp.hpp
[2.126s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__rosidl_typesupport_introspection_c.h
[2.127s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__rosidl_typesupport_introspection_c.h
[2.127s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__rosidl_typesupport_introspection_c.h
[2.127s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__rosidl_typesupport_introspection_c.h
[2.127s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__rosidl_typesupport_introspection_c.h
[2.127s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/servo_service/include/servo_service/servo_service/msg/rosidl_typesupport_introspection_c__visibility_control.h
